#,FECHA,MES,A—O,HORA,CAUSAS DE SINIESTRO,TIPOLOGIA,FALLECIDOS,LESIONADOS,ZONA,TIPO ZONA,PARROQUIA,CIRCUITO,TIPO DE VEH√çCULO,TIPO VEH√çCULO 2,TIPO VEH√çCULO 2 2,DIRECCI”N,GRUPO,LATITUD,LONGITUD,# PARTE,DIA
47,15/1/2014,ENERO,2014,9:53,CONDUCIR DESATENTO A LAS CONDICIONES DE TR√ÅNSITO,VOLCAMIENTO,1,0,S/D,URBANO,SIDCAY,S/D,TANQUERO,S/D,S/D,SIDCAY -LA ALBORADA,S/G,,,2726,MIERCOLES
56,16/1/2014,ENERO,2014,3:02,CONDUCIR DESATENTO A LAS CONDICIONES DE TR√ÅNSITO,CHOQUE LATERAL,1,1,S/D,URBANO,SAN SEBASTIAN,S/D,AUTOMOVIL,S/D,S/D,JUAN JARAMILLO Y MARIANO CUEVA ,S/G,-2.550278,-79.030278,3061,JUEVES
74,21/1/2014,ENERO,2014,17:10,CONDUCIR DESATENTO A LAS CONDICIONES DE TR√ÅNSITO,ESTRELLAMIENTO,1,0,S/D,RURAL,SUCRE,S/D,MOTOCICLETA,S/D,S/D,VIA A TURI -TARQUI,S/G,-2.914722,-79.033056,2783,MARTES
96,25/1/2014,ENERO,2014,17:30,CONDUCIR DESATENTO A LAS CONDICIONES DE TR√ÅNSITO,ARROLLAMIENTO,1,0,S/D,URBANO,SAYAUSÕ,S/D,BUS,S/D,S/D,DON BOSCO Y FRANCISCO DE ORELLANA,S/G,,,#N/D,SABADO
111,31/1/2014,ENERO,2014,6:00,REBASAR A OTRO VEH√çCULO EN MOVIMIENTO EN SITIOS PELIGROSOS,CHOQUE LATERAL,1,0,NORTE,RURAL,CA—ARIBAMBA,S/D,SERVICIO PUBLICO ,S/D,S/D,AV. AM…RICAS Y CAMINO VIEJO A BA—OS,S/G,-2.901667,-78.984444,2870,VIERNES
121,3/2/2014,FEBRERO,2014,9:00,CONDUCIR DESATENTO A LAS CONDICIONES DE TR√ÅNSITO,VOLCAMIENTO,2,0,S/D,RURAL,YANUNCAY,S/D,AUTOMOVIL,AUTOMOVIL,S/D,VIA A SININCAY -BARRIO LA MERCED ,S/G,-2.915917,-79.026060,2924,LUNES
144,8/2/2014,FEBRERO,2014,21:40,CONDUCIR DESATENTO A LAS CONDICIONES DE TR√ÅNSITO,PERDIDA DE PISTA ,1,0,SUR,RURAL,HUAYNA CAPAC,S/D,JEEP,S/D,S/D,VIA AL VALLE -EL DESPACHO,S/G,-2.898673,-78.996675,2978,SABADO
172,14/2/2014,FEBRERO,2014,15:45,CONDUCIR DESATENTO A LAS CONDICIONES DE TR√ÅNSITO,ATROPELLO,1,0,NORTE,RURAL,EL SAGRARIO,S/D,AUTOMOVIL,S/D,S/D,VIA SANTA ROSA Y VIA AL CEMENTERIO SANTA ROSA ,S/G,-2.892800,-79.004052,3031,VIERNES
181,15/2/2014,FEBRERO,2014,19:10,CONDUCIR DESATENTO A LAS CONDICIONES DE TR√ÅNSITO,ATROPELLO,1,0,SUR,URBANO,HUAYNA CAPAC,S/D,AUTOMOVIL,S/D,S/D,SARAR Y VIA AL TEJAR ,S/G,-2.911145,-79.992561,3046,SABADO
206,22/2/2014,FEBRERO,2014,10:00,CONDUCE BAJO LA INFLUENCIA DE ALCOHOL,ATROPELLO,1,1,NORTE,URBANO,EL VECINO,S/D,CAMIONETA,S/D,S/D,BUERAN Y QUILATOA,S/G,-2.891901,-78.981846,3104,SABADO
214,25/2/2014,FEBRERO,2014,7:50,CONDUCIR DESATENTO A LAS CONDICIONES DE TR√ÅNSITO,CHOQUE LATERAL,1,0,S/D,URBANO,YANUNCAY,S/D,AUTOMOVIL,S/D,S/D,LUIS MOSCOSO Y MANUEL IGNACIO OCHOA,S/G,-2.908861,-79.036475,3123,MARTES
347,29/3/2014,MARZO,2014,9:15,CONDUCIR DESATENTO A LAS CONDICIONES DE TR√ÅNSITO,CHOQUE LATERAL,1,0,SUR,URBANO,BA—OS,S/D,OMNIBUS,BICICLETA,S/D,SANGURIMA Y PADRE AGUIRRE,S/G,-2.905634,-79.069945,3378,SABADO
357,30/3/2014,MARZO,2014,22:30,CONDUCIR DESATENTO A LAS CONDICIONES DE TR√ÅNSITO,CHOQUE LATERAL,1,0,SUR,URBANO,HUAYNA CAPAC,S/D,CAMIONETA,S/D,S/D,LOJA E ISABEL LA CATOLICA,S/G,-2.893487,-78.993684,3395,DOMINGO
375,4/4/2014,ABRIL,2014,7:05,CAUSAS DESCONOCIDAS,ATROPELLO,1,0,S/D,URBANO,SUCRE,S/D,,S/D,S/D,AUTOPISTA CUENCA-AZOGUES (ENTRADA CAMPOSANTO SANTA ANA),S/G,-2.908510,-79.016886,3429,VIERNES
404,12/4/2014,ABRIL,2014,7:30,CONDUCIR DESATENTO A LAS CONDICIONES DE TR√ÅNSITO,CHOQUE LATERAL,1,0,SUR,URBANO,MONAY,S/D,MOTOCICLETA,S/D,S/D,GONZALES SUAREZ Y PASEO DE LOS CA—ARIS,S/G,-2.898868,-78.970072,3504,SABADO
433,19/4/2014,ABRIL,2014,19:43,CONDUCIR DESATENTO A LAS CONDICIONES DE TR√ÅNSITO,ATROPELLO,1,0,S/D,URBANO,SUCRE,S/D,,S/D,S/D,10 DE AGOSTO Y SOLANO,S/G,-2.910504,-79.010307,3550,SABADO
448,22/4/2014,ABRIL,2014,20:40,CONDUCIR DESATENTO A LAS CONDICIONES DE TR√ÅNSITO,ATROPELLO,1,0,NORTE,URBANO,SAN BLAS,S/D,,S/D,S/D,UNIDAD NACIONAL Y GUAYANA,S/G,-2.884070,-79.981128,3580,MARTES
475,27/4/2014,ABRIL,2014,23:00,CONDUCIR DESATENTO A LAS CONDICIONES DE TR√ÅNSITO,ARROLLAMIENTO,1,0,SUR,RURAL,EL VALLE,S/D,CAMIONETA,S/D,S/D,VIA AL VALLE -POLOMA,S/G,-2.948194,-78.970383,3625,DOMINGO
530,10/5/2014,MAYO,2014,23:01,EXCESO DE VELOCIDAD,PERDIDA DE PISTA ,1,2,SUR,URBANA,HUAYNA CAPAC,S/D,JEEP,S/D,S/D,PUMAPUNGO Y PASEO DE LOS CA—ARIS,S/G,-2.891006,-78.992004,3743,SABADO
548,15/5/2014,MAYO,2014,15:44,IMPRUDENCIA DEL PEATON,ARROLLAMIENTO,1,0,S/D,URBANO,YANUNCAY,S/D,OMNIBUS,S/D,S/D,AV. AMERICAS Y CARLOS ARIZAGA,S/G,-2.899640,-79.027043,3774,JUEVES
595,26/5/2014,MAYO,2014,13:45,DA—OS MEC¡NICOS,ATROPELLO,1,0,S/D,URBANO,YANUNCAY,S/D,,S/D,S/D,LOJA Y PICHINCHA,S/G,-2.305456,-79.288859,3865,LUNES
696,18/6/2014,JUNIO,2014,19:01,CONDUCIR EN SENTIDO CONTRARIO A LA VÕA,CHOQUE FRONTAL,1,0,S/D,RURAL,SAN SEBASTIAN,S/D,ESPECIAL,S/D,S/D,VÕA A SANTA ANA,S/G,-2.893814,-79.01144,4137,MIERCOLES
758,3/7/2014,JULIO,2014,15:07,EXCESO DE VELOCIDAD,CHOQUE LATERAL,1,0,S/D,URBANO,YANUNCAY,S/D,AUTOMOVIL,MOTOCICLETA,S/D,BARRIAL BLANCO Y CARRETAS,S/G,-2.913102,-79.036778,4386,JUEVES
849,27/7/2014,JULIO,2014,2:55,EXCESO DE VELOCIDAD,ATROPELLO,1,0,NORTE,URBANO,EL VECINO,S/D,,S/D,S/D,PANAMERICANA SUR KM9,S/G,-2.888917,-78.991825,4746,DOMINGO
953,31/8/2014,AGOSTO,2014,14:45,IMPRUDENCIA DEL PEATON,ARROLLAMIENTO,1,0,S/D,URBANO,YANUNCAY,S/D,OMNIBUS,S/D,S/D,GONZALES SUAREZ Y GABRIELA MISTRAL ,S/G,-2.931984,-79.043803,5145,DOMINGO
956,2/9/2014,SEPTIEMBRE,2014,7:58,CASOS FORTUITOS,ESTRELLAMIENTO,1,1,NORTE,URBANO,BELLAVISTA,S/D,AUTOMOVIL,S/D,S/D,PANAMERICANA SUR Y VIA A NARANCAY,S/G,-2.911231,-79.039389,5153,MARTES
1020,19/9/2014,SEPTIEMBRE,2014,22:39,CONDUCE BAJO LA INFLUENCIA DE ALCOHOL,ATROPELLO,1,0,SUR,RURAL,HUAYNA CAPAC,S/D,AUTOMOVIL,S/D,S/D,ORDO—EZ LASSO -FERRE EL JURI ,S/G,-2.901463,-78.994490,5368,VIERNES
1057,3/10/2014,OCTUBRE,2014,18:05,NO RESPETA LAS SE√ëALES DE TR√ÅNSITO,CHOQUE LATERAL,1,0,SUR,URBANO,HUAYNA CAPAC,S/D,AUTOMOVIL,OMNIBUS,S/D,12 DE ABRIL Y ARIRUMBA,S/G,-2.897771,-79.0135693,5541,VIERNES
1062,4/10/2014,OCTUBRE,2014,17:00,DA—OS MEC¡NICOS,PERDIDA DE PISTA ,1,0,NORTE,RURAL,CHECA,S/D,AUTOMOVIL,S/D,S/D,VIA A SANTA ROSA ,S/G,-2.826648,-78.981472,5563,SABADO
1065,4/10/2014,OCTUBRE,2014,12:25,DA—OS MEC¡NICOS,ESTRELLAMIENTO,1,0,NORTE,URBANO,MACHANGARA,S/D,AUTOMOVIL,S/D,S/D,AV. AMERICAS Y PANAMERICANA SUR,S/G,-2.922798,-79.038839,5582,SABADO
1175,9/11/2014,NOVIEMBRE,2014,13:50,EXCESO DE VELOCIDAD,ATROPELLO,1,0,S/D,RURAL,TARQUI,S/D,AUTOMOVIL,S/D,S/D,PANAMERICANA NORTE Y VIA A CHUALLAYACU,S/G,-2.969223,-79.022476,5942,DOMINGO
1257,4/12/2014,DICIEMBRE,2014,13:20,NO CEDER EL DERECHO DE VÕA O PREFERENCIA DE PASO AL PEAT”N ,ATROPELLO,1,0,SUR,RURAL,EL BATAN ,S/D,,S/D,S/D,01 DE SEPTIEMBRE Y  S/N,S/G,-2.898727,-79.011435,6327,JUEVES
1270,8/12/2014,DICIEMBRE,2014,11:20,NO CEDER EL DERECHO DE VÕA O PREFERENCIA DE PASO AL PEAT”N ,ATROPELLO,1,0,NORTE,URBANO,BELLAVISTA,S/D,,S/D,S/D,AV. AMERICAS ENTRE CORONEL TALBOT Y MIGUEL VELEZ,S/G,-2.887720,-79.010030,6377,LUNES
1351,4/1/2015,ENERO,2015,19:08,NO CEDER EL DERECHO DE VÕA O PREFERENCIA DE PASO AL PEAT”N ,ATROPELLO,1,0,S/D,RURAL,TOTORACOCHA,S/D,,S/D,S/D,HEROES DEL CENEPA Y VIA A MAYANCELA ,D,-2.687502,-78.979173,6727,DOMINGO
1354,5/1/2015,ENERO,2015,15:08,IMPRUDENCIA DEL PEATON,ATROPELLO,1,0,S/D,URBANO,YANUNCAY,S/D,,S/D,S/D,BOLIVAR Y VARGAS MACHUCA ,D,-2.915785,-79.009793,6734,LUNES
1371,11/1/2015,ENERO,2015,7:21,CONDUCE BAJO LA INFLUENCIA DE ALCOHOL,CHOQUE LATERAL,1,0,SUR,URBANO,MONAY,S/D,,S/D,S/D,JOSE ORTEGA Y PEDRO LOPEZ,D,,,6827,DOMINGO
1383,15/1/2015,ENERO,2015,16:00,CONDUCIR EN ESTADO DE SOMNOLENCIA,ARROLLAMIENTO,1,0,S/D,RURAL,YANUNCAY,S/D,,S/D,S/D,A 500 MTS PANAMERICANA NORTE CONTRUCCION TERMINAL CUENCA FRENDTE POLIDUCTO PASCUALES CUENCA ,B,-2.914686,-79.027488,6873,JUEVES
1385,16/1/2015,ENERO,2015,14:59,NO RESPETA LAS SE√ëALES DE TR√ÅNSITO,CHOQUE LATERAL,1,0,SUR,URBANO,QUINGEO,S/D,,S/D,S/D,UNIDAD NACIONAL Y EL BATAN,A,-3.046908,-78.909008,6882,VIERNES
1403,21/1/2015,ENERO,2015,20:30,EXCESO DE VELOCIDAD,PERDIDA DE PISTA ,1,0,NORTE,URBANO,BELLAVISTA,S/D,,S/D,S/D,AV. AM…RICAS E INDEPENDENCIA,D,-2.889056,-79.018972,6961,MIERCOLES
1434,8/2/2015,FEBRERO,2015,0:08,NO CEDER EL DERECHO DE VÕA O PREFERENCIA DE PASO AL PEAT”N ,ATROPELLO,1,0,S/D,RURAL,YANUNCAY,S/D,,S/D,S/D,PANAMERICANA NORTE Y VÕA A PACCHA,C,-2.930922,-78.966000,7211,DOMINGO
1441,12/2/2015,FEBRERO,2015,19:36,EXCESO DE VELOCIDAD,CHOQUE FRONTAL,1,1,NORTE,RURAL,NULTI,S/D,,S/D,S/D,DEL BOMBERO, ENTRADA A CHAULLABAMBA ,C,-2.850695,-78.910632,7274,JUEVES
1468,24/2/2015,FEBRERO,2015,16:45,NO CEDER EL DERECHO DE VÕA O PREFERENCIA DE PASO AL PEAT”N ,ATROPELLO,1,1,NORTE,URBANO,GIL RAMIREZ DAVALOS ,S/D,,S/D,S/D,TARQUI Y PRESIDENTE CORDOVA,D,-2.898015,-78.981411,7431,MARTES
1565,18/4/2015,ABRIL,2015,4:23,EXCESO DE VELOCIDAD,ESTRELLAMIENTO,1,0,NORTE,URBANO,MACHANGARA,S/D,,S/D,S/D,VIA AL SALADO ,A,-2.837593,-79.008125,8187,SABADO
1583,22/4/2015,ABRIL,2015,14:57,IMPRUDENCIA DEL PEATON,ATROPELLO,1,0,SUR,URBANO,EL BATAN ,S/D,,S/D,S/D,12 DE ABRIL Y FLORENCIA ASTUDILLO,A,-2.889270,-79.022368,8273,MIERCOLES
1598,30/4/2015,ABRIL,2015,6:03,NO RESPETA LAS SE√ëALES DE TR√ÅNSITO,CHOQUE LATERAL,1,0,S/D,URBANO,TOTORACOCHA,S/D,,S/D,S/D,HURTADO DE MENDOZA E INCA TOPARPA,D,-2.885735,-78.976803,8438,JUEVES
1613,4/5/2015,MAYO,2015,17:46,IMPRUDENCIA DEL PEATON,ARROLLAMIENTO,1,0,S/D,URBANO,YANUNCAY,S/D,,S/D,S/D,DON BOSCO Y FERNANDO DE ARAGON ,B,-2.915509,-79.018405,8522,LUNES
1647,17/5/2015,MAYO,2015,8:50,EXCESO DE VELOCIDAD,PERDIDA DE PISTA ,1,3,S/D,URBANO,YANUNCAY,S/D,,S/D,S/D,AUTOPISTA CUENCA-AZOGUES Y FELIPE II,D,-2.919489,-79.015868,8752,DOMINGO
1662,24/5/2015,MAYO,2015,12:00,EXCESO DE VELOCIDAD,CHOQUE FRONTAL,1,0,NORTE,RURAL,NULTI,S/D,,S/D,S/D,VIA A JADAN -SECTOR MINAS ,B,-2.889822,-78.928593,8849,DOMINGO
1674,30/5/2015,MAYO,2015,20:47,IMPRUDENCIA DEL PEATON,ATROPELLO,1,0,S/D,URBANO,YANUNCAY,S/D,,S/D,S/D,ISABEL LA CATOLICA ENTRE JOSE ZORRILLA Y FRANCISCO DE QUEVEDO ,D,-2.910656,-79.018550,8933,SABADO
1676,31/5/2015,MAYO,2015,11:30,NO CEDER EL DERECHO DE VÕA O PREFERENCIA DE PASO AL PEAT”N ,ATROPELLO,1,0,SUR,RURAL,EL VALLE,S/D,,S/D,S/D,VIA AL VALLE -EL DESPACHO,A,-2.926306,-78.961361,8948,DOMINGO
1700,14/6/2015,JUNIO,2015,9:58,EXCESO DE VELOCIDAD,PERDIDA DE PISTA ,1,0,NORTE,RURAL,SAN JOAQUIN,S/D,,S/D,S/D,SOLDADOS JOSEFINA, SOLDADOS ,A,-2.91541,-79.132398,9156,DOMINGO
1706,17/6/2015,JUNIO,2015,7:54,IMPRUDENCIA DEL PEATON,ATROPELLO,1,0,NORTE,URBANO,EL VECINO,S/D,,S/D,S/D,AV. AM…RICAS Y ARMENILLAS,D,-2.886058,-78.995437,9193,MIERCOLES
1709,19/6/2015,JUNIO,2015,12:40,DA—OS MEC¡NICOS,ARROLLAMIENTO,1,0,NORTE,RURAL,PACCHA,S/D,,S/D,S/D,VÕA A PACCHA,D,-2.888388,-78.941195,9225,VIERNES
1735,27/6/2015,JUNIO,2015,15:30,CONDUCE BAJO LA INFLUENCIA DE ALCOHOL,ATROPELLO,1,0,S/D,URBANO,YANUNCAY,S/D,,S/D,S/D,LOJA Y CANTON GUALACEO,A,-2.905841,-79.027402,9374,SABADO
1737,28/6/2015,JUNIO,2015,6:15,CONDUCE BAJO LA INFLUENCIA DE ALCOHOL,ESTRELLAMIENTO,1,0,NORTE,RURAL,HERMANO MIGUEL,S/D,,S/D,S/D,OCTAVIO CHACON Y  PRIMERA,B,-2.879767,-78.976204,9397,DOMINGO
1738,28/6/2015,JUNIO,2015,6:05,IMPRUDENCIA DEL PEATON,ATÕPICO,1,0,SUR,URBANO,HUAYNA CAPAC,S/D,,S/D,S/D,EL PARAISO Y 12 DE ABRIL,B,-2.898933,-79.010611,9398,DOMINGO
1741,29/6/2015,JUNIO,2015,21:06,NO CEDER EL DERECHO DE VÕA O PREFERENCIA DE PASO AL PEAT”N ,ARROLLAMIENTO,1,0,NORTE,RURAL,OCTAVIO CORDERO,S/D,,S/D,S/D,COMUNA ILLAPAMBA, A 4 KM DE LA ENTRADA AL UPC DE PARCOLOMA,D,,,9404,LUNES
1839,13/8/2015,AGOSTO,2015,16:10,EXCESO DE VELOCIDAD,PERDIDA DE PISTA ,1,0,S/D,RURAL,SANTA ANA,S/D,,S/D,S/D,VÕA A SANTA ANA,A,-2.936547,-78.920060,10135,JUEVES
1847,18/8/2015,AGOSTO,2015,10:00,REALIZAR CAMBIO BRUSCO O INDEBIDO DE CARRIL,VOLCAMIENTO,1,0,NORTE,URBANO,EL SAGRARIO,S/D,,S/D,S/D,VEGA MU—OZ ENTRE BORRERO Y LUIS CORDERO,A,-2.893285,-79.002199,10219,MARTES
1848,18/8/2015,AGOSTO,2015,17:14,NO CEDER EL DERECHO DE VÕA O PREFERENCIA DE PASO A VEH√çCULOS ,CHOQUE FRONTAL,1,0,S/D,URBANO,TOTORACOCHA,S/D,,S/D,S/D,HUAYNA CAPAC Y PASEO HUAGRA HUMA,D,-2.897802,-78.989934,10222,MARTES
