#,FECHA,MES,A—O,HORA,CAUSAS DE SINIESTRO,TIPOLOGIA,FALLECIDOS,LESIONADOS,ZONA,TIPO ZONA,PARROQUIA,CIRCUITO,TIPO DE VEH√çCULO,TIPO VEH√çCULO 2,TIPO VEH√çCULO 2 2,DIRECCI”N,GRUPO,LATITUD,LONGITUD,# PARTE,DIA
1861,25/8/2015,AGOSTO,2015,18:20,NO CEDER EL DERECHO DE VÕA O PREFERENCIA DE PASO AL PEAT”N ,ATROPELLO,1,0,SUR,URBANO,EL BATAN ,S/D,,S/D,S/D,LOJA Y REMIGIO TAMARIZ ,B,-2.900882,-79.014785,10351,MARTES
1904,17/9/2015,SEPTIEMBRE,2015,8:00,EXCESO DE VELOCIDAD,PERDIDA DE PISTA ,1,0,NORTE,RURAL,OCTAVIO CORDERO,S/D,,S/D,S/D,VIA A OCTAVIO CORDERO -LA RAYA,A,-2.784378,-78.957524,10768,JUEVES
1953,9/10/2015,OCTUBRE,2015,18:00,CASOS FORTUITOS,ATÕPICO,1,0,S/D,RURAL,SININCAY,S/D,,S/D,S/D,VIA LA PLAYA DEL CARMEN DE SININCAY,C,-2.899989,-79.032607,11140,VIERNES
2091,5/12/2015,DICIEMBRE,2015,17:41,CONDUCE BAJO LA INFLUENCIA DE ALCOHOL,PERDIDA DE PISTA ,1,1,SUR,URBANO,MONAY,S/D,,S/D,S/D,VIA A MONAY BAGUANCHI KM 4 1/2,A,-2.916347,-78.946591,12229,SABADO
2110,14/12/2015,DICIEMBRE,2015,17:44,IMPRUDENCIA DEL PEATON,ATROPELLO,1,0,SUR,RURAL,QUINGEO,S/D,,S/D,S/D,VIA A QUINGEO -BARRIO BUENOS AIRES ,B,-3.030700,-78.932181,12401,LUNES
2111,14/12/2015,DICIEMBRE,2015,16:20,NO GUARDAR LA DISTANCIA LATERAL ENTRE VEH√çCULOS,CHOQUE POR ALCANCE,1,0,SUR,URBANO,EL BATAN ,S/D,,S/D,S/D,REMIGIO CRESPO Y EDWIN SACOTO,B,-2.897383,-79.023816,12400,LUNES
2143,25/12/2015,DICIEMBRE,2015,19:27,IMPRUDENCIA DEL PEATON,ATROPELLO,1,0,NORTE,URBANO,EL VECINO,S/D,,S/D,S/D,AV. AMERICAS Y BOCINA,D,-2.885975,-78.994515,12636,VIERNES
2154,31/12/2015,DICIEMBRE,2015,18:05,EXCESO DE VELOCIDAD,PERDIDA DE PISTA ,1,0,SUR,URBANO,MONAY,S/D,,S/D,S/D,PUMAPUNGO Y EDUARDO MARQUINA ,B,-2.904930,-78.981570,12770,JUEVES
2178,10/1/2016,ENERO,2016,10:32,CONDUCIR EN SENTIDO CONTRARIO A LA VÕA,CHOQUE LATERAL,1,0,NORTE,RURAL,CHECA,S/D,,S/D,S/D,VIA A CHECA,A,-2.813268,-79.002516,#N/D,DOMINGO
2233,5/2/2016,FEBRERO,2016,6:57,EXCESO DE VELOCIDAD,CHOQUE LATERAL,1,0,SUR,URBANO,HUAYNA CAPAC,S/D,,S/D,S/D,27 DE FEBRERO Y FRANCISCO MOSCOSO,B,-2.915923,-79.001109,13570,VIERNES
2251,10/2/2016,FEBRERO,2016,3:46,NO RESPETA LAS SE√ëALES DE TR√ÅNSITO,CHOQUE LATERAL,1,1,NORTE,URBANO,EL VECINO,S/D,,S/D,S/D,MARIANO CUEVA Y EUGENIO ESPEJO,C,,,#N/D,MIERCOLES
2284,27/2/2016,FEBRERO,2016,19:45,EXCESO DE VELOCIDAD,PERDIDA DE PISTA ,1,4,SUR,RURAL,EL VALLE,S/D,,S/D,S/D,ADOLFO NICANOR ORTIZ VÕA A TUTUPALI GRANDE,D,-2.927476,-78.972297,14087,SABADO
2297,5/3/2016,MARZO,2016,1:00,NO RESPETA LAS SE√ëALES DE TR√ÅNSITO,ESTRELLAMIENTO,1,0,NORTE,URBANO,EL SAGRARIO,S/D,,S/D,S/D,ANTONIO RICAURTE Y PANAMERICANA NORTE,A,-2.902463,-79.002918,#N/D,SABADO
2307,8/3/2016,MARZO,2016,15:30,NO RESPETA LAS SE√ëALES DE TR√ÅNSITO,CHOQUE LATERAL,1,0,S/D,URBANO,YANUNCAY,S/D,,S/D,S/D,LOJA Y LUIS VELEZ ALVAREZ,A,-2.891033,-79.00686,14265,MARTES
2338,20/3/2016,MARZO,2016,20:57,NO CEDER EL DERECHO DE VÕA O PREFERENCIA DE PASO AL PEAT”N ,ARROLLAMIENTO,1,0,SUR,URBANO,HUAYNA CAPAC,S/D,,S/D,S/D,27 DE FEBRERO Y JACINTO FLORES,B,-2.912206,-78.986076,14507,DOMINGO
2375,8/4/2016,ABRIL,2016,18:25,NO CEDER EL DERECHO DE VÕA O PREFERENCIA DE PASO AL PEAT”N ,ARROLLAMIENTO,1,0,SUR,URBANO,EL VALLE,S/D,,S/D,S/D,CABECERA PARROQUIAL EL VALLE,A,-2.937920,-78.966512,14891,VIERNES
2455,18/5/2016,MAYO,2016,18:47,NO CEDER EL DERECHO DE VÕA O PREFERENCIA DE PASO AL PEAT”N ,ARROLLAMIENTO,1,0,S/D,URBANO,YANUNCAY,S/D,,S/D,S/D,COLONIA Y VAZCO NU—EZ DE BALBOA,C,-2.918091,-79.025694,15675,MIERCOLES
2460,20/5/2016,MAYO,2016,18:00,EXCESO DE VELOCIDAD,ARROLLAMIENTO,1,0,NORTE,URBANO,EL VECINO,S/D,,S/D,S/D,AV. AM…RICAS Y BARRIAL BLANCO,C,-2.904403,-79.010934,15711,VIERNES
2476,28/5/2016,MAYO,2016,9:50,REALIZAR CAMBIO BRUSCO O INDEBIDO DE CARRIL,CHOQUE LATERAL,1,0,NORTE,URBANO,SAN BLAS,S/D,,S/D,S/D,JOSE JOAQUIN DE OLMEDO Y HURTADO DE MENDOZA,B,-2.92223,-78.99755,15812,SABADO
2503,10/6/2016,JUNIO,2016,17:54,NO CEDER EL DERECHO DE VÕA O PREFERENCIA DE PASO AL PEAT”N ,ATROPELLO,1,0,S/D,URBANO,YANUNCAY,S/D,,S/D,S/D,12 DE OCTUBRE E ISABEL LA CATOLICA,B,-2.909590,-79.019098,16063,VIERNES
2525,17/6/2016,JUNIO,2016,14:04,NO CEDER EL DERECHO DE VÕA O PREFERENCIA DE PASO AL PEAT”N ,ARROLLAMIENTO,1,0,S/D,RURAL,SAYAUSÕ,S/D,,S/D,S/D,GA√ëAL Y SAN MIGUEL DE PUTUSHI,D,,,#N/D,VIERNES
2562,4/7/2016,JULIO,2016,8:35,NO CEDER EL DERECHO DE VÕA O PREFERENCIA DE PASO A VEH√çCULOS ,CHOQUE LATERAL,1,0,NORTE,URBANO,EL VECINO,S/D,,S/D,S/D,AV. AM…RICAS Y BARRIAL BLANCO,A,-2.884046,-78.990477,16419,LUNES
2670,6/9/2016,SEPTIEMBRE,2016,10:53,NO CEDER EL DERECHO DE VÕA O PREFERENCIA DE PASO A VEH√çCULOS ,CHOQUE LATERAL,1,2,NORTE,URBANO,CA—ARIBAMBA,S/D,,S/D,S/D,PASEO DE LOS CA—ARIS ENTRE JORGE CARRERA Y CACIQUE  CHAMBA,A,-2.903007,-78.988225,17469,MARTES
2700,20/9/2016,SEPTIEMBRE,2016,17:36,NO RESPETA LAS SE√ëALES DE TR√ÅNSITO,PERDIDA DE PISTA ,1,0,SUR,RURAL,CUMBE,S/D,,S/D,S/D,CUMBE ,D,-3.086492,-79.011128,17678,MARTES
2773,1/11/2016,NOVIEMBRE,2016,23:30,CASOS FORTUITOS,PERDIDA DE PISTA ,2,19,SUR,RURAL,MOLLETURO,S/D,,S/D,S/D,VIA A SANTA TERESITA AL AZUAY,A,,,#N/D,MARTES
2803,17/11/2016,NOVIEMBRE,2016,8:36,EMBRIAGUEZ DEL PEAT”N,ARROLLAMIENTO,1,0,NORTE,URBANO,EL VECINO,S/D,,S/D,S/D,HUAYNA CAPAC Y PIO BRAVO,C,-2.893419,-78.996428,18494,JUEVES
2855,5/12/2016,DICIEMBRE,2016,0:56,MAL ESTADO DE LA VÕA ,PERDIDA DE PISTA ,1,2,NORTE,RURAL,HERMANO MIGUEL,S/D,,S/D,S/D,VIA A TUNALOMA,D,-2.866226,-78.983470,18801,LUNES
2863,13/12/2016,DICIEMBRE,2016,7:09,IMPRUDENCIA DEL PEATON,ARROLLAMIENTO,1,0,S/D,RURAL,SAYAUSÕ,S/D,,S/D,S/D,VIA A GUALALCAY - QUILLOPUNGO,D,-2.885255,-79.043132,18918,MARTES
2966,29/1/2017,ENERO,2017,7:37,CONDUCIR EN SENTIDO CONTRARIO A LA VÕA,VOLCAMIENTO,1,0,SUR,RURAL,EL VALLE,S/D,,S/D,S/D,VIA A EL VALLE - CHILCAPAMBA,D,-2.927466,-78.972297,19576,DOMINGO
2986,9/2/2017,FEBRERO,2017,20:45,NO CEDER EL DERECHO DE VÕA O PREFERENCIA DE PASO A VEH√çCULOS ,CHOQUE LATERAL,1,0,NORTE,URBANO,MACHANGARA,S/D,,BICICLETA,S/D,PANAMERICANA NORTE Y BATALLON GRANADEROS,A,-2.897954,-78.96086,19700,JUEVES
2995,12/2/2017,FEBRERO,2017,9:02,MAL ESTADO DE LA VÕA ,PERDIDA DE PISTA ,1,0,S/D,RURAL,SAYAUSÕ,S/D,,S/D,S/D,VIA A BELLAVISTA SECTOR MINAS,A,-2.869822,-79.073112,19749,DOMINGO
2996,12/2/2017,FEBRERO,2017,11:27,NO CEDER EL DERECHO DE VÕA O PREFERENCIA DE PASO A VEH√çCULOS ,CHOQUE LATERAL,1,0,S/D,URBANO,TOTORACOCHA,S/D,,BICICLETA,S/D,GIL RAMIREZ DAVALOS Y LADERAS,A,-2.885033,-78.983609,19748,DOMINGO
3009,17/2/2017,FEBRERO,2017,1:35,PRESENCIA DE AGENTES EXTERNOS EN LA VÕA,ESTRELLAMIENTO,1,0,NORTE,URBANO,CHECA,S/D,,S/D,S/D,ALTOS DE MACHANGARA - OCHOA LE”N,B,-2.83337,-78.984818,19800,VIERNES
3017,21/2/2017,FEBRERO,2017,23:26,IMPRUDENCIA DEL PEATON,ATROPELLO,1,0,SUR,URBANO,EL BATAN ,S/D,,S/D,S/D,AV. AMERICAS Y AGUST√çN CUESTA,A,-2.900644,-79.027988,19835,MARTES
3023,23/2/2017,FEBRERO,2017,10:08,MAL ESTADO DE LA VÕA ,ARROLLAMIENTO,1,0,SUR,RURAL,CUMBE,S/D,,S/D,S/D,VIA A ANGALOMA SECTOR EL CISNE,B,-3.088478,-79.013432,19858,JUEVES
3034,26/2/2017,FEBRERO,2017,8:32,NO CEDER EL DERECHO DE VÕA O PREFERENCIA DE PASO AL PEAT”N ,ATROPELLO,1,0,NORTE,URBANO,EL SAGRARIO,S/D,,S/D,S/D,VEGA MU—OZ Y HERMANO MIGUEL,A,-2.893515,-79.0001185,19897,DOMINGO
3066,17/3/2017,MARZO,2017,15:57,DEJAR O RECOGER PASAJEROS EN LUGARES NO PERMITIDOS,CAÕDA DE PASAJERO,1,0,NORTE,URBANO,EL VECINO,S/D,,S/D,S/D,GIL RAMIREZ DAVALOS Y HEROES DE VERDELOMA,D,-2.891899,-78.995514,20123,VIERNES
3077,22/3/2017,MARZO,2017,8:04,CASOS FORTUITOS,PERDIDA DE PISTA ,1,0,NORTE,RURAL,CHECA,S/D,,S/D,S/D,VIA A SAYMIRIN ,C,-2.803709,-79.009082,20175,MIERCOLES
3114,8/4/2017,ABRIL,2017,8:53,PRESENCIA DE AGENTES EXTERNOS EN LA VÕA,ATÕPICO,2,0,NORTE,URBANO,MACHANGARA,S/D,CAMIONETA,S/D,S/D,PANAMERICANA NORTE KM 12,C,-2.877366,-78.944336,#N/D,SABADO
3133,13/4/2017,ABRIL,2017,21:05,EXCESO DE VELOCIDAD,ATROPELLO,1,0,SUR,URBANO,HUAYNA CAPAC,S/D,,S/D,S/D,10 DE AGOSTO Y FRANCISCO MOSCOSO,A,-2.912975,-79.001189,20470,JUEVES
3154,22/4/2017,ABRIL,2017,5:17,EL CONDUCTOR QUE SE ESTACIONE EN SITIOS QUE ENTRA√ëEN PELIGRO,ESTRELLAMIENTO,1,0,SUR,URBANO,EL BATAN ,S/D,MOTOCICLETA,CAMI”N,S/D,GENERAL ESCANDON Y NICANOR COBOS,B,-2.895447,-79.028712,#N/D,SABADO
3189,7/5/2017,MAYO,2017,12:57,NO GUARDAR LA DISTANCIA LATERAL ENTRE VEH√çCULOS,ARROLLAMIENTO,1,0,SUR,URBANO,HUAYNA CAPAC,S/D,OMNIBUS,BICICLETA,S/D,12 DE ABRIL Y 27 DE FEBRERO,D,-2.9157324,-79.0096145,20824,DOMINGO
3196,10/5/2017,MAYO,2017,18:14,NO RESPETA LAS SE√ëALES DE TR√ÅNSITO,CHOQUE LATERAL,1,0,NORTE,URBANO,EL VECINO,S/D,OMNIBUS,BICICLETA,S/D,GIL RAMIREZ DAVALOS Y CHAPETONES,B,-2.890334,-78.990254,20853,MIERCOLES
3208,16/5/2017,MAYO,2017,18:30,IMPRUDENCIA DEL PEATON,ATROPELLO,1,0,S/D,URBANO,SAYAUSÕ,S/D,CAMIONETA,AUTOMOVIL,S/D,ORDO—EZ LASSO -ENTRADA A SAN MIGUEL DE PUTUSHI,A,-2.883495,-79.055522,20945,MARTES
3232,26/5/2017,MAYO,2017,13:45,DA—OS MEC¡NICOS,VOLCAMIENTO,2,0,SUR,RURAL,CHAUCHA ,S/D,CAMIONETA,S/D,S/D,VIA A SAN PEDRO DE ZHIN ALTO,C,-2.5875123,-79.410769,#N/D,VIERNES
3237,27/5/2017,MAYO,2017,23:21,NO RESPETA LAS SE√ëALES DE TR√ÅNSITO,PERDIDA DE PISTA ,1,4,SUR,URBANO,HUAYNA CAPAC,S/D,JEEP,S/D,S/D,24 DE MAYO Y HERN√ÅN MALO,A,-2.917886,-79.001295,21171,SABADO
3264,6/6/2017,JUNIO,2017,12:34,NO CEDER EL DERECHO DE VÕA O PREFERENCIA DE PASO AL PEAT”N ,ATROPELLO,1,0,S/D,URBANO,YANUNCAY,S/D,VOLQUETA,S/D,S/D,RICARDO DURAN Y PANAMERICANA SUR,D,-2.922798,-79.038839,21333,MARTES
3315,24/6/2017,JUNIO,2017,18:10,NO CEDER EL DERECHO DE VÕA O PREFERENCIA DE PASO AL PEAT”N ,ATROPELLO,1,0,S/D,URBANO,YANUNCAY,S/D,,S/D,S/D,RICARDO DURAN ENTRE JUAN DE DIOS MORALES Y PEDRO VICENTE MALDONADO,C,-2.92327,-79.040727,21690,SABADO
3361,13/7/2017,JULIO,2017,15:40,IMPRUDENCIA DEL PEATON,ARROLLAMIENTO,1,0,S/D,URBANO,YANUNCAY,S/D,,S/D,S/D,AV. AM…RICAS Y PASEO MILCHICHIG,B,-2.90959,-79.019098,21983,JUEVES
3369,15/7/2017,JULIO,2017,3:44,EXCESO DE VELOCIDAD,ATROPELLO,1,0,SUR,RURAL,BA—OS,S/D,,S/D,S/D,VIA A HUIZHIL,A,-2.905274,-79.049308,22022,SABADO
3370,16/7/2017,JULIO,2017,17:30,NO CEDER EL DERECHO DE VÕA O PREFERENCIA DE PASO AL PEAT”N ,ATROPELLO,1,0,S/D,RURAL,SANTA ANA,S/D,,S/D,S/D,VIA A SANTA ANA -TEPAL,A,-2.936547,-78.92006,22055,DOMINGO
3425,11/8/2017,AGOSTO,2017,18:51,MAL ESTADO DE LA VÕA ,PERDIDA DE PISTA ,2,2,S/D,RURAL,SININCAY,S/D,,S/D,S/D,VIA AL BARRIO NUEVO HORIZONTE ,C,-2.85897,-79.005303,22488,VIERNES
3521,27/9/2017,SEPTIEMBRE,2017,8:58,CONDUCE BAJO LA INFLUENCIA DE ALCOHOL,PERDIDA DE PISTA ,1,1,NORTE,URBANO,MACHANGARA,S/D,,S/D,S/D,AV. AMERICAS Y 24 DE MAYO,D,-2.893,-78.961055,23313,MIERCOLES
3533,30/9/2017,SEPTIEMBRE,2017,17:02,DA—OS MEC¡NICOS,CAÕDA DE PASAJERO,1,0,SUR,URBANO,EL BATAN ,S/D,,S/D,S/D,ESPA—A Y HURTADO DE MENDOZA,B,-2,883239,-78,977321,23401,SABADO
3540,3/10/2017,OCTUBRE,2017,19:12,IMPRUDENCIA DEL PEATON,ATROPELLO,1,0,S/D,RURAL,CHIQUINTAD,S/D,,S/D,S/D,VIA A CHIQUINTAD SECTOR SAN ANDRES,B,-2813268,-79002516,23454,MARTES
3563,13/10/2017,OCTUBRE,2017,19:00,IMPRUDENCIA DEL PEATON,ATROPELLO,1,0,SUR,URBANO,EL BATAN ,S/D,,S/D,S/D,EDWIN SACOTO Y VERDAD,C,-2.897126,-79.023694,#N/D,VIERNES
3569,14/10/2017,OCTUBRE,2017,18:59,NO MANTENER LA DISTANCIA CON EL VEH√çCULO QUE LE ANTECEDE,ESTRELLAMIENTO,2,0,S/D,URBANO,SAN SEBASTIAN,S/D,,S/D,S/D,ORDO—EZ LASSO Y HORNOS,C,-2.884291,-79.053255,#N/D,SABADO
3595,23/10/2017,OCTUBRE,2017,8:24,CONDUCIR EN ESTADO DE SOMNOLENCIA,ESTRELLAMIENTO,1,0,S/D,URBANO,YANUNCAY,S/D,,S/D,S/D,10 DE AGOSTO Y LOJA,B,-2.90469,-79.025003,23866,LUNES
3616,29/10/2017,OCTUBRE,2017,11:40,NO RESPETA LAS SE√ëALES DE TR√ÅNSITO,PERDIDA DE PISTA ,1,0,NORTE,RURAL,SAN JOAQUIN,S/D,,S/D,S/D,VIA A BARABON -SOLDADOS,D,-2.922222,-79.091389,23982,DOMINGO
3667,13/11/2017,NOVIEMBRE,2017,14:15,NO RESPETA LAS SE√ëALES DE TR√ÅNSITO,ESTRELLAMIENTO,1,0,S/D,RURAL,TURI,S/D,,S/D,S/D,VIA A SAN PEDRO DE AGUA SANTA,C,-2.93475,-79.005573,24249,LUNES
3674,15/11/2017,NOVIEMBRE,2017,15:46,NO RESPETA LAS SE√ëALES DE TR√ÅNSITO,ATROPELLO,1,0,S/D,URBANO,SAN SEBASTIAN,S/D,,S/D,S/D,BOLIVAR Y BARTOLOME SERRANO,C,-2.894553,-73.016673,24285,MIERCOLES
3856,25/1/2018,ENERO,2018,5:58,CONDUCIR DESATENTO A LAS CONDICIONES DE TR√ÅNSITO,ESTRELLAMIENTO,1,3,NORTE,URBANA,MACHANGARA,MACHANGARA,AUTOMOVIL,S/D,S/D,PANAMERICANA NORTE -ENTRADA A PETROECUADOR,D,-2.842569,-78.895111,25686,JUEVES
